"Symbol","logFC","logCPM","F","PValue","FDR"
"SSTR2",-3.26315103423662,4.72280686157277,220.051605946394,4.20114718171941e-07,0.00221608335772108
"ZFP62",-2.69824515025377,3.88087663928663,192.315294612491,7.07148803398629e-07,0.00221608335772108
"ZSCAN26",-3.61942470620852,2.60380276294728,187.834910805843,7.74408897273449e-07,0.00221608335772108
"EGR1",4.86142886932674,9.40101780507528,185.237209097898,8.17082921099712e-07,0.00221608335772108
"RBM15",2.27594660155274,6.34811405667075,180.125202255114,9.10003195698904e-07,0.00221608335772108
"IP6K1",-2.20866673807477,5.19419048934288,167.012666633542,1.21653702046014e-06,0.00221608335772108
"WBP1L",-2.30378843038306,5.04581763747095,166.209051883891,1.23924831561129e-06,0.00221608335772108
"HMG20A",-2.03219424790788,5.21747833739602,154.023216063811,1.658650584811e-06,0.00221608335772108
"GLI2",-2.2559318930261,5.2678238879413,149.255315444191,1.87030797759714e-06,0.00221608335772108
"SLC30A1",2.61556619569214,8.22025976356712,138.220722546868,2.50607704339589e-06,0.00221608335772108
"KNSTRN",-1.98818102234334,5.0781430781457,137.824101157096,2.53361081825509e-06,0.00221608335772108
"CASP8AP2",-2.46867771420379,3.92959853551341,136.824349546424,2.60471112711022e-06,0.00221608335772108
"N4BP1",-2.37489260470542,4.33875351784701,136.21207845021,2.64948807807113e-06,0.00221608335772108
"SNAI2",2.82081983527724,5.58091550038233,136.122302441683,2.65613427275114e-06,0.00221608335772108
"SDR42E1",-2.41203848898225,4.10865007373013,135.739607958937,2.68470035322513e-06,0.00221608335772108
"MEOX1",-4.29840052838249,1.63348592960137,133.810360755534,2.83470212669266e-06,0.00221608335772108
"BHLHE41",-2.80480707298679,5.21685797864309,133.601610172035,2.85155421477683e-06,0.00221608335772108
"SIK2",-2.4156656611118,4.568057425086,131.647591903505,3.01553526148922e-06,0.00221608335772108
"KLF2",3.1670649278549,2.46320085333896,120.125722554796,4.26474223809711e-06,0.00280703099007268
"CNTF",3.58950685435904,2.70386043473276,119.643386914315,4.33000081454456e-06,0.00280703099007268
"TSHZ1",-2.42746428637806,3.75427092751181,117.008752664087,4.70935428318532e-06,0.00280703099007268
"PIM1",2.78946360165709,6.86937383678079,116.249365319937,4.82634085856661e-06,0.00280703099007268
"AVL9",-1.98862027521777,5.22783174259136,115.208763034918,4.99261396126775e-06,0.00280703099007268
"MSL2",2.2221922251895,6.46837389980091,114.601917024432,5.09288961005021e-06,0.00280703099007268
"FOXC1",3.01716976628411,5.46235295719037,112.827801485905,5.40084355037568e-06,0.00285769433937478
"VANGL1",-2.00121672448259,5.47921831802877,110.52032382093,5.83706502359393e-06,0.00296971908200386
"DTX3L",-2.21784140576409,5.15979779252478,107.555707385509,6.46425928074513e-06,0.00301732373366018
"LMCD1",-2.05956521725537,4.67243021773713,106.943826442593,6.60403888484309e-06,0.00301732373366018
"TNFAIP8L1",-1.68803135312412,4.54024813438986,106.896801064913,6.61493712399042e-06,0.00301732373366018
"APPBP2",-1.74742211668819,5.7184919372985,104.150167501729,7.29242627954857e-06,0.00315445506168402
"RAB36",-2.30648135906964,2.70472705183109,103.771510600132,7.39250883823741e-06,0.00315445506168402
"KIF2A",-1.52072560292989,5.84064035999396,100.189066195596,8.429864740902e-06,0.00319189227940005
"PSRC1",-1.65460840373868,4.82034031428875,100.018864477167,8.48354194419209e-06,0.00319189227940005
"ZMYM1",-2.35018724795944,4.02717889030267,99.3843646463392,8.68745122401719e-06,0.00319189227940005
"IQSEC1",-1.54838847179027,5.31579383603909,98.9559154135065,8.82861486474911e-06,0.00319189227940005
"PIAS1",-1.57226750768645,5.21087850282978,98.710405884008,8.91079742872993e-06,0.00319189227940005
"C17orf80",-1.80196884970778,5.34426681068944,98.6592772533611,8.92803253234064e-06,0.00319189227940005
"BLM",-1.75543510447914,4.93690565744872,97.8891042597007,9.19276628830951e-06,0.00320005032794101
"ZNF561",-2.16249566428224,3.83812682945816,96.6475636727529,9.64052976595982e-06,0.00322459519123883
"PLEKHG1",-2.3623392551218,3.39136494088466,96.3527990266165,9.75081702823959e-06,0.00322459519123883
"CNOT6",-1.56318084306302,5.73525095710692,94.9278140931706,1.03067866950168e-05,0.00331914483799926
"NPAT",-1.82398122136844,4.47570296460162,94.3618641084256,1.05385608705752e-05,0.00331914483799926
"ZNF142",-1.75620309611138,4.46357675738802,92.4195844356334,1.13852145930643e-05,0.00350240973574545
"BHLHE40",2.47511100279157,8.20215273112242,91.1003820567791,1.20091109143687e-05,0.00361037543580159
"TGIF2",-1.90731167713322,4.701145454385,89.3571826233973,1.29005841559127e-05,0.00372576503674212
"DUSP16",-2.16425342020188,4.40165927327762,88.7171463565094,1.32485649547169e-05,0.00372576503674212
"GOLPH3",-1.68468451550309,5.43620010772705,88.5109702561135,1.33631536200874e-05,0.00372576503674212
"CHTF8",-1.38222760638592,6.06698773069055,87.6284892785742,1.38678526973539e-05,0.00372576503674212
"APOL6",-2.56975077344887,3.99666097531165,86.966692598195,1.4262050858428e-05,0.00372576503674212
"KIF18A",-1.49228351832672,5.25433343744026,86.8407522001089,1.4338646703823e-05,0.00372576503674212
"NACC2",-1.74308064444689,4.70477674932425,86.5661080685221,1.45074745381135e-05,0.00372576503674212
"LNX2",-1.96209082735735,2.88504108113678,86.3434254493639,1.46461885327026e-05,0.00372576503674212
"RTKN",-2.75616614103986,3.11631198272375,84.1886276163266,1.60780155019078e-05,0.00397712783994753
"ASXL2",-1.34927048142667,6.17362521738158,83.6198138053389,1.64848537141124e-05,0.00397712783994753
"OPA3",-1.94517380492458,4.54249344750197,83.549151039335,1.65362890230658e-05,0.00397712783994753
"ZNF518B",-1.60041882758615,5.33611646383862,82.5032995986676,1.73215563858137e-05,0.00407647239325255
"ZNF302",-1.5284505623228,4.3148427070453,81.7994580885946,1.787638226842e-05,0.00407647239325255
"ARGLU1",1.34311543703396,6.78207775546233,81.7286328230531,1.79334351454751e-05,0.00407647239325255
"NEIL3",-2.61276395648407,2.9059322323783,81.2287733573576,1.83426350531902e-05,0.00407647239325255
"FBXO34",-2.43159848070071,4.80947094780351,81.0519261303871,1.84901983364948e-05,0.00407647239325255
"HMGXB4",-1.4090920917178,6.75014142555769,80.5100988684437,1.89516402998385e-05,0.00410970980141417
"ZHX2",-3.23275855966511,3.30373836580572,80.0902124290041,1.93191679829753e-05,0.00412183796901286
"EXOSC3",-1.74260697409394,4.4215773465163,79.2401777466256,2.00908923911458e-05,0.00419588292140639
"ZNF672",-2.10854520783153,3.24943401329374,78.5572706602146,2.07389751702834e-05,0.00419588292140639
"SOGA1",-1.73480881810862,5.33796510000315,78.4692299058233,2.08244170529512e-05,0.00419588292140639
"GGA3",-1.9222319225379,4.80509590957963,77.7412391311494,2.15480561904193e-05,0.00419588292140639
"KCTD7",-1.61755812127897,4.07703247370583,77.4859974501894,2.18091966425294e-05,0.00419588292140639
"UMPS",-1.58725572207568,5.2609244468872,77.0737590553967,2.22393743467326e-05,0.00419588292140639
"ZFP64",-1.77823061214894,4.62057963764157,77.071730206257,2.22415175904321e-05,0.00419588292140639
"USP54",-1.57977367690064,5.25654446922863,76.8073866780153,2.25229884044087e-05,0.00419588292140639
"ZNF609",-1.75972944509274,6.40288282533276,76.6605578262814,2.26812549976279e-05,0.00419588292140639
"NANP",-1.48805476526111,4.2054662203385,76.5162241615208,2.28381894724267e-05,0.00419588292140639
"DHX32",-2.61807739629384,3.92180411250597,75.2213647603367,2.4308638958681e-05,0.00421567946130159
"MED22",-1.70422136898296,5.10622892561168,74.7867700750721,2.48285611949355e-05,0.00421567946130159
"BFAR",-1.71457419739366,5.42023452381143,74.3135117089879,2.54106514039745e-05,0.00421567946130159
"KIF18B",-1.2973632716698,5.93673250169527,74.2434847589936,2.54982250685515e-05,0.00421567946130159
"GTPBP2",-1.86319353606292,5.04917749843228,73.8129656829757,2.6044991773345e-05,0.00421567946130159
"ZNF772",-2.97151628375452,2.82637335668141,73.7279932221447,2.61546347714898e-05,0.00421567946130159
"KMT2E",-1.32072989962493,5.63402032762434,73.6963811880275,2.61955721427702e-05,0.00421567946130159
"IPMK",-1.6240093300641,3.88620289423847,73.6320091851909,2.62791814007188e-05,0.00421567946130159
"EGR2",3.95937979633576,4.20693265505748,73.3186353194831,2.66910043826085e-05,0.00421567946130159
"TRIM24",-1.68960549986814,3.96524834610041,73.0689356757777,2.70249387595364e-05,0.00421567946130159
"TRIM26",-1.40035051549711,4.71012333728825,72.8357129648478,2.73415683089965e-05,0.00421567946130159
"ZNF239",-1.69938995043541,3.50495028686805,72.7902671040358,2.74038058241053e-05,0.00421567946130159
"TNFRSF1A",-2.21680534305599,5.68644392559114,72.6215812298907,2.76363734646904e-05,0.00421567946130159
"JUN",3.05877713327431,8.49240074356487,72.557119672014,2.77258981106655e-05,0.00421567946130159
"ZNF594",-2.86724853064657,1.97605598690784,72.5567973791752,2.77263466233171e-05,0.00421567946130159
"USP51",-2.62106804184633,1.53312790882614,72.1977970034709,2.82316262380211e-05,0.00423113005846519
"SMARCAD1",-1.31994069327774,5.78377263934207,72.0328177288495,2.84676878744634e-05,0.00423113005846519
"ZMIZ1",-1.4254784874667,6.1564911977694,71.7345845684537,2.89007136178627e-05,0.00423308169503077
"QRICH1",-1.17310893683909,6.20521616044701,71.5851148450734,2.91208371823254e-05,0.00423308169503077
"MECOM",-1.95553994993348,3.65109355803599,71.0840725368371,2.98741781250321e-05,0.0042953872634557
"CDC7",-1.48991620006125,4.71246092379461,70.0782762794274,3.14614442350913e-05,0.00434611436061298
"GJC1",-1.62816674820245,6.23030478944356,69.7376203079541,3.20228432040615e-05,0.00434611436061298
"SGO1",-1.55695265275613,4.27456542162109,69.5619344849994,3.23172683034975e-05,0.00434611436061298
"RSPRY1",-1.47374247598302,5.23762215260202,69.5327791105858,3.23664555994685e-05,0.00434611436061298
"BMT2",-2.22144170217684,2.68182232960994,69.4732021832285,3.24672577151324e-05,0.00434611436061298
"TMCC1-AS1",-2.57965605559365,1.66803746279962,69.4668928160529,3.24779559180911e-05,0.00434611436061298
"RIPK1",-1.66248060071994,3.99757661180667,69.438083434729,3.25268613320748e-05,0.00434611436061298
"CHD9",-1.47728905549909,5.43431897617564,68.7108711449135,3.37924135637946e-05,0.00434661652916355
"ZNF248",-1.87022060150154,3.67400508690929,68.6425790133728,3.3914398442114e-05,0.00434661652916355
"IER2",3.7755076502603,8.24597805817619,68.4646820928702,3.42347565797921e-05,0.00434661652916355
"ARRB1",-1.54123885101809,3.85291575944644,68.3434978080215,3.44551544999185e-05,0.00434661652916355
"KLHDC8B",-1.53098010639993,4.03998864010415,68.3386433592078,3.44640201882715e-05,0.00434661652916355
"F3",2.28084488121015,3.32715709221291,68.0463903061036,3.50030575878567e-05,0.00434661652916355
"ZNF623",-2.13169589207932,4.20492426690751,68.0174981994418,3.50569175206601e-05,0.00434661652916355
"FAM120B",-1.60149928954707,4.37190580530917,67.6915841665528,3.5671714944542e-05,0.00434661652916355
"TRIM4",-1.44507789852939,3.93402534748789,67.6402409595422,3.57697930959032e-05,0.00434661652916355
"ZNF440",-3.10420487856216,2.20341161906913,67.5143341109995,3.60117370940574e-05,0.00434661652916355
"POLL",-1.82770304604857,3.51216148515038,67.4453667971045,3.61451329156328e-05,0.00434661652916355
"IKBKE",-1.79503188747459,3.73084140664831,67.1709991633415,3.66819689154076e-05,0.00437143319651362
"JADE2",-1.38737160364601,4.77762840890208,66.5712117970292,3.78906855914116e-05,0.00440358419169589
"ASF1A",-1.99374322875019,3.99857805533668,66.4218913205544,3.81993126356133e-05,0.00440358419169589
"TOMM40L",-1.6880795771294,3.09778637543228,66.1925343136298,3.86795126516352e-05,0.00440358419169589
"EXO1",-1.30451181199336,5.23019060601906,66.0772202394859,3.89237945846659e-05,0.00440358419169589
"ATXN2",-1.60080706997598,4.20957361044291,66.0487812881953,3.89843360809256e-05,0.00440358419169589
"C11orf96",5.49094465283862,5.09094618418686,66.0294632039791,3.90255280229003e-05,0.00440358419169589
"GOLPH3L",-1.98742852907467,3.64811011097401,65.7304511156098,3.96701064564415e-05,0.00440358419169589
"CASP8",-1.46083263008573,4.40446663796367,65.6147324177325,3.99231296859263e-05,0.00440358419169589
"ZNF441",-3.05736764217327,1.64318806444013,65.561232059939,4.00407921962138e-05,0.00440358419169589
"RBMXL1",-1.38097492145012,4.7620224079471,65.4527340417011,4.02807444205626e-05,0.00440358419169589
"ZRANB1",-1.2197824172378,5.14065467448975,65.2529826830891,4.0727231678741e-05,0.00441590016923267
"NCOA6",-1.32519505083129,5.70061519136531,65.0063674752637,4.12870400780665e-05,0.00442494479764811
"PHF13",1.37117542584326,5.94040205024698,64.922469686763,4.14796760589935e-05,0.00442494479764811
"MIOS",-1.34861044753588,5.1190812301042,64.04201317034,4.3570663791967e-05,0.00456260856050898
"SRSF5",1.45936522951713,8.47300617960834,63.7493716852191,4.42947160571528e-05,0.00456260856050898
"SPACA6P-AS",3.0013007464215,2.31036569804715,63.3839642126079,4.52200574357239e-05,0.00456260856050898
"CBFA2T2",-2.20089271445957,4.05669705285981,63.3790670349158,4.52326221287619e-05,0.00456260856050898
"TET2",-1.48239290598827,4.74895133190965,63.2336443326997,4.56077307271404e-05,0.00456260856050898
"NME6",-1.61436496018748,4.15737597654865,63.1902946229406,4.57203004102958e-05,0.00456260856050898
"AL079301.1",3.35932966306085,1.76175261131944,62.9803505370829,4.62704208048703e-05,0.00456260856050898
"CXXC5",-2.26999648445864,4.59434304628543,62.9533628623853,4.63417360783883e-05,0.00456260856050898
"GEMIN7",-2.02945522499215,3.13307191426752,62.9458438438273,4.63616296544146e-05,0.00456260856050898
"JCAD",-1.4355664784813,4.15972395033978,62.8843843412109,4.65246382063981e-05,0.00456260856050898
"TSTD2",-1.6739461846529,4.56157332161942,62.8479180272857,4.66216963089192e-05,0.00456260856050898
"NMNAT1",-1.96381739107143,2.09329228678147,62.7404565415175,4.69091899175401e-05,0.00456260856050898
"PAFAH2",-2.13943972876826,2.82300480471859,61.5039468963082,5.03823118978147e-05,0.00486465125389995
"DNAJB12",-1.18700817473229,5.19002566272956,61.342847885162,5.08581672035379e-05,0.00487501330266956
"CRYBG1",-1.96290772372306,2.57241532784468,61.1625172028905,5.13975143731199e-05,0.00489126849012684
"CCDC77",-1.88071036447067,4.11879854258814,60.8492970691611,5.23514281843432e-05,0.00494646208587494
"ATL2",-1.38034004425863,6.02856094163668,60.6665705028838,5.29181546233842e-05,0.00496454857700799
"ANKRD50",-1.33622637648892,4.80574992566483,60.4387559545766,5.36355084441337e-05,0.00498255445040087
"JUNB",4.28289836444759,8.73664601183267,60.3671736992822,5.38634174786305e-05,0.00498255445040087
"TNRC6C",-1.76597480581485,3.18393662234389,60.2307879894753,5.43010140382841e-05,0.00498815148401682
"ANKS1A",-1.71695942469895,4.83504475779027,60.0068786205471,5.50291162050832e-05,0.00502017344248855
"ARHGEF39",-1.77062025317776,4.33667637288495,59.0634869152374,5.82342790347328e-05,0.00524182269969985
"PPARA",-1.38403165710311,4.85115219144618,59.0586571063337,5.82512803791865e-05,0.00524182269969985
"E2F8",-1.98924825968451,3.28267147866047,58.8249517389575,5.90814111993593e-05,0.00526202684714027
"PRKCQ",-2.08479357778127,2.82850323697751,58.7720431501583,5.92713940296266e-05,0.00526202684714027
"C19orf68",-1.87700164197309,2.86443151412112,58.5163150790486,6.02004997690503e-05,0.0052848110247662
"NRBP2",1.39114121448598,4.83054582758096,58.4818601642167,6.0327068698193e-05,0.0052848110247662
"CSTF3",-1.5886202607795,4.77626739833968,58.2305069356597,6.12605455979163e-05,0.00530498614440155
"TOP3A",-1.48058030386762,4.86258944527213,58.1597259045782,6.1526666039872e-05,0.00530498614440155
"ZNF569",-1.80310180094518,3.15323037693878,58.0978479992,6.17604979012578e-05,0.00530498614440155
"ORC2",-1.64346320878531,4.50079133377692,57.8985512612819,6.25212169412518e-05,0.00533568166257341
"AHDC1",-1.76455147619206,4.18759134733706,57.7143393896119,6.32348031989666e-05,0.00535825776923027
"ZKSCAN3",-2.86233950426831,1.59572343898984,57.6221118910343,6.35958927856934e-05,0.00535825776923027
"NFKB2",-1.75630810166053,6.64903764694516,57.4248044762161,6.43770901162961e-05,0.0053897477725213
"PCTP",-1.90274354203836,2.91895154599432,57.2578499782496,6.50475031465558e-05,0.00540499002254442
"TUBD1",-1.92973849144597,4.07104228928675,57.1767401814223,6.53763534628899e-05,0.00540499002254442
"ZNF346",-1.82300426109532,3.39614747266649,56.7869277667549,6.69861235685384e-05,0.00542157120937636
"IER5",3.27956903535494,8.18196041614985,56.7530023261046,6.71285546908777e-05,0.00542157120937636
"SRSF4",-1.23478811146083,5.67443903184776,56.6815300491477,6.74298621852701e-05,0.00542157120937636
"MLH3",-1.45465109448763,3.98047241641097,56.6244609682162,6.76716647622354e-05,0.00542157120937636
"ALG12",-1.54773864071011,3.90755072868607,56.5596609928485,6.79475391987284e-05,0.00542157120937636
"HSPA1B",2.26684981917545,6.4044718128565,56.5189277359506,6.81216738229722e-05,0.00542157120937636
"S100PBP",-1.27997655882164,4.82410617412434,56.4434306180919,6.84459020234239e-05,0.00542157120937636
"CEP350",-1.37726850043085,5.58387202941555,56.3122742215683,6.90137645221152e-05,0.00543401236368179
"SNX27",-1.1690347870081,4.53056168058308,56.2055911449948,6.94800161081256e-05,0.00543835297679459
"RNF34",-1.64029518839843,4.05572284257957,55.7563945354549,7.14869541162164e-05,0.00553172836352792
"NFX1",-1.51900245441826,5.32684564631536,55.7147666665518,7.16765892945448e-05,0.00553172836352792
"ADNP",-1.44096157666462,6.96140889809347,55.6013566028234,7.21964278101232e-05,0.00553172836352792
"ZFHX2",-2.68437075246896,2.88826607000969,55.5146662907658,7.25969728195294e-05,0.00553172836352792
"PSMA1",1.30625699910558,5.37811162035336,55.4413281351351,7.29379970589641e-05,0.00553172836352792
"TNKS2",-1.25906006089259,5.81294965915967,55.2975802675264,7.36122589863318e-05,0.00553172836352792
"LRCH3",-1.3532412550712,4.76574574047203,55.1929346539704,7.4108015550711e-05,0.00553172836352792
"MT1X",1.68431754251556,3.49173565043926,55.014695397213,7.49620706699675e-05,0.00553172836352792
"TOP3B",-1.67441161470025,3.95967092731618,54.9686735682256,7.51845861795799e-05,0.00553172836352792
"ZADH2",-1.20330660643621,4.79329055671313,54.7542318234319,7.62323692672719e-05,0.00553172836352792
"FAM220A",-1.67003637246943,4.50397669840229,54.6954949293773,7.65225438397246e-05,0.00553172836352792
"ZNF638",-1.48024095744589,6.75499781309903,54.50637125481,7.7466292307423e-05,0.00553172836352792
"SPSB2",-1.71780520847959,2.43224707287017,54.1953776174387,7.90500526638995e-05,0.00553172836352792
"MED8",-1.11953703317311,5.07824585292669,54.0741794286237,7.96782156695566e-05,0.00553172836352792
"GRIN2A",-2.07920465869862,1.34289829778081,54.0351614410835,7.98817707652194e-05,0.00553172836352792
"SP1",-1.14837097318736,6.40906530130128,53.9764325006408,8.01893845290224e-05,0.00553172836352792
"C3orf58",2.42809016005247,5.74926141837898,53.8842995060223,8.06749545885597e-05,0.00553172836352792
"KNOP1",-1.13771560825593,5.10468863151828,53.8818507866775,8.06879101989512e-05,0.00553172836352792
"SIX4",-1.40189036115876,5.36924891461837,53.8379008638691,8.09208821083497e-05,0.00553172836352792
"ZBTB5",-1.5257546677428,5.57220114289024,53.8286783703933,8.09698758764367e-05,0.00553172836352792
"PLEKHF1",-3.33816403573201,1.80076931949064,53.7787247346431,8.12358961296002e-05,0.00553172836352792
