"Symbol","logFC","logCPM","F","PValue","FDR"
"YEATS2",-1.13617429432221,5.98524813957761,53.7575235897748,8.13491297945065e-05,0.00553172836352792
"MIS18BP1",-1.17884648303388,6.53568300964212,53.7456651944914,8.14125506291638e-05,0.00553172836352792
"RNF217",-1.5073070635102,4.60628063709578,53.7179059119081,8.15612542021076e-05,0.00553172836352792
"SETD5",-1.18808414775595,7.04898082746216,53.5448226964408,8.24961438203988e-05,0.00553172836352792
"KLF10",1.78504122480282,7.52201122158336,53.5124255890164,8.26726192668991e-05,0.00553172836352792
"SYNRG",-1.23492013022308,5.38301762726433,53.471416869392,8.28966818906197e-05,0.00553172836352792
"TAOK1",-1.28485365105146,6.76189812450098,53.4632459749507,8.29414165427078e-05,0.00553172836352792
"HARS2",-1.55613463981544,3.97984166208725,53.3590684137303,8.35144306727506e-05,0.00553172836352792
"PYM1",-1.58293755031778,3.24622367114142,53.0183728058274,8.54232776133002e-05,0.00553172836352792
"HYLS1",-1.63320093005966,3.48533723657663,52.9231882927314,8.59663023723168e-05,0.00553172836352792
"JPH1",-2.46110263870679,2.07224043239708,52.9196358428051,8.59866524214559e-05,0.00553172836352792
"LINS1",-1.50359607799914,3.54101887804518,52.8113015729955,8.66101434710492e-05,0.00553172836352792
"GCNT1",-1.78681977767335,3.25307923619627,52.7962202874889,8.66973877473667e-05,0.00553172836352792
"CREB1",-1.89860230604312,5.23306871834303,52.7771442393194,8.68078989387385e-05,0.00553172836352792
"ZSCAN12",-1.72084095540306,3.09533894606921,52.7676654118755,8.68628771037738e-05,0.00553172836352792
"ATF7",-1.41585125891062,4.15829139444963,52.7610495557901,8.69012755438351e-05,0.00553172836352792
"SOS1",-1.36385471287862,5.20008804486916,52.7002181205197,8.72553380152983e-05,0.00553172836352792
"FBXO28",-1.65377846833795,4.54706403094933,52.6384370798071,8.7616775750591e-05,0.00553172836352792
"DNAJC14",-1.11173381257065,4.8689106258792,52.5604515426158,8.80756919499224e-05,0.00553172836352792
"KLHDC10",-1.59891659572111,3.70732877436361,52.5425110830251,8.81816899061158e-05,0.00553172836352792
"TMEM138",-1.55258169028661,4.43430374336003,52.4784038784907,8.85617615018533e-05,0.00553172836352792
"TMPPE",2.0869644629752,3.97973036270593,52.4627542189059,8.86548543292954e-05,0.00553172836352792
"ZNF662",-1.94754516039347,2.62559378453133,52.307965647539,8.95822453374446e-05,0.00556335183720055
"CNOT2",-1.24774796929707,5.01076665193047,52.0942362550247,9.08828016724982e-05,0.00561774626412994
"GEN1",-1.61157960977819,4.67552147737446,51.7267404199051,9.31747274574652e-05,0.00573262927817372
"GMEB1",-1.23352344044628,4.380048986407,51.6454296074773,9.36915613268394e-05,0.00573774061681218
"NOG",1.89319948242046,5.00909347272164,51.4141097883229,9.51816275428485e-05,0.00579276520133812
"ABHD17C",-1.55983216947375,3.66528903410779,51.2803869600364,9.60565394844112e-05,0.00579276520133812
"TMEM97",-1.47118185916468,5.69260826513086,51.0820279220562,9.73729547626585e-05,0.00579276520133812
"ZNF836",-3.15176616380027,0.527192357891272,51.0444804780613,9.7624673307393e-05,0.00579276520133812
"C12orf65",-2.32243143041185,3.67736099335469,51.023450246921,9.77660157736638e-05,0.00579276520133812
"TBC1D20",-1.16271086129907,4.88060347163233,50.9624833164649,9.8177218233853e-05,0.00579276520133812
"PHF23",-1.16253555395094,4.89244525330107,50.9381470856679,9.83419621339525e-05,0.00579276520133812
"DNAJC16",-1.84155446666177,3.65341940156844,50.8606468230153,9.8868907928084e-05,0.00579276520133812
"BTN2A2",-2.48253515379093,3.27582892471784,50.8595904623144,9.8876114776122e-05,0.00579276520133812
"ZNF780A",-1.47709313586149,3.91012757418038,50.7963349863363,9.93088648795015e-05,0.00579276520133812
"PLAGL2",-1.21466594317076,5.48464287760121,50.7373625932059,9.97144483601251e-05,0.00579276520133812
"ID2",3.21415628414971,6.00075471986748,50.6695303829833,0.000100183530182726,0.00579276520133812
"MAP3K1",-1.85830741584359,3.72522056482619,50.6223688902505,0.000100511294171178,0.00579276520133812
"MAU2",-1.78790431223453,3.37464424878251,50.5923104504076,0.000100720894791939,0.00579276520133812
"SNX33",-1.35164418378846,4.35155683759922,50.5081419970817,0.000101310725114703,0.00580146438016143
"TRIM32",-1.23822740763353,4.32618049714122,50.4049040562947,0.000102040099823477,0.0058180450020041
"ZNF510",-1.76288951757736,3.73729494194058,50.2991433561366,0.000102794119490417,0.00583588245759327
"OTUD7B",-1.43583688143592,4.61874755470188,50.1991301436596,0.000103513582682381,0.00585161398172023
"TTC9C",-1.71877322315922,3.43181633247384,49.9649915030565,0.000105222686755569,0.00590803631704334
"AL645933.2",-2.04440756709874,2.07369044964666,49.9403042819699,0.0001054049418523,0.00590803631704334
"DNAJA3",-1.25330608886638,5.41128231858012,49.8701902414725,0.000105924720520067,0.00591103314771216
"ETV6",-1.78509378211808,4.80741677757025,49.8128585106922,0.000106352123462012,0.00591103314771216
"SLC5A3",-1.58087718913571,5.8484393544107,49.5523251245333,0.000108321766435245,0.00599506284315502
"GPATCH8",-1.23396925145289,5.31103960048528,49.4938077509162,0.000108770417474842,0.00599506284315502
"TSHZ3",-1.46343081200473,3.68014985701009,49.4179464079927,0.00010935550874273,0.00600230153381256
"CREBZF",-1.50393091099908,5.85807241747935,49.3470870686934,0.000109905580401127,0.00600756618820707
"CHMP7",-1.17953607477614,5.1621588544181,49.1087850531154,0.000111781055293345,0.00605498510080465
"IL22RA1",-2.79422446679799,0.275958148625223,49.0531013421483,0.000112225050253495,0.00605498510080465
"SRRM2",1.53330585630368,9.76184271858112,49.0503496380996,0.000112247048139893,0.00605498510080465
"SLC12A7",-2.09263470550303,5.71277272716643,49.0057868801218,0.000112604047081792,0.00605498510080465
"TOE1",-1.49145251069331,4.40555958546588,48.6882801040205,0.000115189175133048,0.00612747141888746
"TMEM37",-3.12155225784295,2.60924857874936,48.6278268825703,0.000115689763756936,0.00612747141888746
"ZNF619",-2.61381449989408,2.18503022030122,48.6109495854289,0.000115830003330579,0.00612747141888746
"POLD3",-1.28636235789287,4.97340490098323,48.5449188190763,0.000116380723936855,0.00612747141888746
"DSTYK",-1.37552685969997,5.0011819026956,48.5248647379705,0.000116548630190334,0.00612747141888746
"MND1",-1.62591865283943,2.94591656236846,48.5030778913527,0.000116731387780439,0.00612747141888746
"CHAF1A",-1.45303559978992,4.82467270828757,48.323186072695,0.000118254178130277,0.00618287062572058
"MKL1",-1.16159754816064,5.44064695695957,48.190336889381,0.000119394722299884,0.00621792671883019
"GOLGA5",-1.34736727017352,4.19630013395138,48.0330314170963,0.000120763076288636,0.00626452538488655
"LYSMD3",-1.59925117154262,4.17579647455034,47.967044318756,0.000121342914566337,0.00627001591360746
"PAQR8",-2.80118220854475,1.63978473705822,47.9132707885019,0.000121818006903038,0.00627007235530503
"GAN",-1.37217881642124,4.10355326667292,47.8036953819144,0.000122793333100435,0.00627564852767312
"ZNF155",-1.68529787489147,2.84598437243473,47.6756185963824,0.000123945749890682,0.00627564852767312
"ZNF71",-1.67295295792636,2.89904417936542,47.6581221441986,0.000124104228706373,0.00627564852767312
"PRICKLE2",-1.91996573855467,4.23616753061795,47.618034277959,0.000124468291810904,0.00627564852767312
"PHF20",-1.48215278659534,4.27595558368053,47.3408489453278,0.000127022475335148,0.00627564852767312
"TTC23",-1.45053705879499,3.8385843030855,47.33604263899,0.000127067339342969,0.00627564852767312
"ZNF675",-2.03789262625766,1.55349116440533,47.2556448787043,0.000127820751015481,0.00627564852767312
"NOL4L",-1.1201033821551,4.99311451582321,47.1884464260464,0.000128454761373452,0.00627564852767312
"C5orf34",-1.51688570872905,3.45861920707528,47.1628395645856,0.000128697393929461,0.00627564852767312
"TRIP11",-1.19708241053084,4.09010168680154,47.1298470640577,0.000129010853111639,0.00627564852767312
"PPP2R3A",-1.48520037681715,4.27790440919236,47.1248834057654,0.000129058095031378,0.00627564852767312
"TADA2A",-1.34785824509064,3.84101817324428,47.1201244112578,0.000129103409366178,0.00627564852767312
"STARD8",-3.3654754287315,3.37348192292722,47.0921365345654,0.000129370308120191,0.00627564852767312
"RFC4",-1.3625954366844,5.25986706259153,46.9868488080021,0.000130380556908939,0.00627564852767312
"SPECC1L",-1.28989339448383,5.02418524108005,46.8004535582955,0.000132193354955185,0.00627564852767312
"PIK3R3",-2.01897562215199,4.00954942094252,46.6686139430549,0.000133494627890384,0.00627564852767312
"RHOB",3.4720498357893,8.12919725860512,46.6670466716913,0.000133510193160306,0.00627564852767312
"SETMAR",-1.64757300182825,3.89160879351923,46.6309685933836,0.000133869128895074,0.00627564852767312
"GTPBP10",-1.43395936290205,3.58488183820477,46.6306363777141,0.000133872439665508,0.00627564852767312
"CLK4",-1.30989281183852,3.58692826470812,46.5820577316276,0.000134357665317799,0.00627564852767312
"RAB23",-1.20278507019016,4.59519424496504,46.5540517642209,0.00013463840126564,0.00627564852767312
"DDX58",-1.57360066045769,3.28921178217024,46.5248452777036,0.000134931953220481,0.00627564852767312
"RAB12",-1.26454029550746,4.36805518988069,46.5221894051997,0.00013495868685521,0.00627564852767312
"IER3",5.11402358109505,9.4084454641633,46.5138905932312,0.000135042264210673,0.00627564852767312
"WDCP",-1.89849592732305,4.34226395538703,46.4980363792597,0.000135202112054483,0.00627564852767312
"TTLL4",-1.50478720018641,5.03621372865386,46.4659521552087,0.000135526321228069,0.00627564852767312
"RABIF",-1.37220578959446,3.3364371531824,46.435208170027,0.000135837900008427,0.00627564852767312
"FBXO10",-2.40069372543752,2.14656936570119,46.4351374990058,0.000135838617264116,0.00627564852767312
"PAFAH1B1",-1.3310160978897,5.84059264270928,46.418723130156,0.000136005338669266,0.00627564852767312
"KAT6B",-1.39536669984997,5.17933788789025,46.4036177688155,0.000136158990583776,0.00627564852767312
"NRAV",-2.28039235926883,2.83058477319824,46.344891354964,0.000136758422832011,0.00628139033757582
"RBM24",2.54275749120472,4.744728594397,46.1533897854823,0.000138736184309247,0.00634464701092117
"ZNF148",-1.03278091387915,5.5728040220444,46.1190198214731,0.000139094922374292,0.00634464701092117
"EXO5",-1.47472682040585,4.31112548454269,46.0069244180528,0.000140273013245308,0.00635468176286954
"LOR",4.36705914785077,2.76455489535959,46.0066692961843,0.000140275708705617,0.00635468176286954
"PREB",-1.19112551489996,5.24181372492586,45.9491481191011,0.000140885099202423,0.00636050543429917
"SPRY2",4.03650553825122,5.62010945349823,45.794588392815,0.000142539012163167,0.00641328589419854
"CSNK1G1",-1.49684819535195,5.14053236050669,45.6909473708568,0.000143661667409324,0.0064418865643747
"MALT1",-1.02998840211423,5.25879815763877,45.636444353848,0.000144256489276262,0.00644670554103513
"FASTKD1",-1.15313686529106,4.44625620604165,45.569313822714,0.000144993361543735,0.00645384407258977
"CEP295",-1.17607916465784,4.68448427420221,45.5331735694537,0.000145392011916522,0.00645384407258977
"MBTD1",-1.47147856761727,3.88807636616168,45.3793522974805,0.000147104171859476,0.00649317498789042
"DISP1",-1.99271805742834,1.77045440430872,45.3504255247754,0.000147428962675971,0.00649317498789042
"ZNF700",-2.29316273859697,1.92577553311973,45.2886194999773,0.000148125933354669,0.00649317498789042
"GAB1",-1.81233450944329,2.79560809015498,45.2591369366466,0.000148459852146115,0.00649317498789042
"IER5L",4.71743899694124,6.62760358151629,45.2351354758218,0.00014873238746075,0.00649317498789042
"PAPD5",-1.08339207944034,4.28110011983117,45.0797632339421,0.00015051184885759,0.00653207263954582
"TOB1",2.04204512048681,5.44175061400566,45.0037908172914,0.000151391644104436,0.00653207263954582
"POTEH",2.0008014659306,1.61078099008248,44.9832311108582,0.000151630839860885,0.00653207263954582
"MDFI",-1.07805424566619,4.94796877720035,44.9566074854167,0.000151941287175762,0.00653207263954582
"DBF4B",-1.23878625039692,4.71233824296912,44.9436721325589,0.000152092407996682,0.00653207263954582
"PMEPA1",-2.09859556358558,7.08125983767609,44.5635773059452,0.00015661810092349,0.00669295974079374
"DCP1B",-2.25796657284649,3.91745849540006,44.5444363195573,0.00015685043238933,0.00669295974079374
"KLHL11",2.37574947223884,5.06987028890909,44.3558719032063,0.000159162407393072,0.00670991423332255
"MAML1",-1.03657521184955,5.20543743065758,44.3526614280708,0.000159202138476011,0.00670991423332255
"ADORA1",-1.76617176710325,2.89240806748922,44.3510063605548,0.000159222625530805,0.00670991423332255
"ADM",4.28171644731162,3.80154483399713,44.3466337967355,0.000159276766651291,0.00670991423332255
"RASSF7",-1.39348702872775,2.97156600427958,44.2059706731516,0.000161030808286429,0.00673035380067277
"OSBPL7",1.67870299796403,3.42448844324047,44.1977595515423,0.000161133943785024,0.00673035380067277
"CEP68",-1.59755578714025,4.06923147982968,44.1854796304009,0.00016128833949299,0.00673035380067277
"NUP62",-1.38075952621652,6.13017977132607,44.1062504265575,0.000162288950235811,0.00674795622715842
"SELENOI",-1.30999746671468,5.7630493433188,44.0714882136873,0.000162730423077074,0.00674795622715842
"RASEF",-1.43575216645253,3.482872924413,44.0030236422243,0.000163604309446308,0.00676299314173677
"GPR158",-2.22390857942928,2.40876687910445,43.9551370445662,0.000164219027054651,0.00676725635476302
"VDR",-1.38311810009784,3.88005564116637,43.8380213744886,0.000165734649815957,0.0067897052131848
"LIMK2",-1.23513695327475,4.90017506716732,43.8005566950073,0.000166223179498571,0.0067897052131848
"ZNF175",-1.96978349976504,2.88436509261882,43.7943998473143,0.000166303635400051,0.0067897052131848
"PHF21A",-1.6713652852987,4.52087838323069,43.7088768182032,0.000167426278668697,0.00681450712070624
"NUMBL",-1.19144169336984,4.53309548887529,43.6209519598327,0.000168590348472657,0.00682484774402256
"GATA4",-2.41643831244915,2.01651732227394,43.5764712476286,0.000169183100650523,0.00682484774402256
"LZTS1",-2.21732741486597,2.03975148515026,43.5417428766396,0.000169647705363381,0.00682484774402256
"NAPEPLD",-2.64446917470459,2.72708771170109,43.5323539828909,0.000169773586213417,0.00682484774402256
"APOL2",-1.92688428701724,4.22392181790891,43.4903018838099,0.000170338831786736,0.00682484774402256
"ARHGAP33",1.83896204530495,3.70972919101417,43.4578995637724,0.000170775975451426,0.00682484774402256
"LINC00958",-1.31135427041851,5.17412124245462,43.4191531807805,0.000171300551199631,0.00682519184117083
"ZNF195",-1.27039889670722,4.11427660036097,43.2980438642819,0.000172953260138724,0.00687034752286801
"ZNF827",-1.75715512902906,4.51712103604908,43.0975979279792,0.000175732690360851,0.00695985637153692
"BORA",-1.73071240685188,3.92103002585009,42.9797196490552,0.000177393321348405,0.00700465329790061
"MASTL",-1.19512753450817,5.37137002950723,42.9311969566225,0.000178082592842167,0.00701094207772675
"RNF169",-1.76970991850979,5.03335524488135,42.7983751748182,0.000179986551688818,0.00704286525712401
"ZSCAN16",-2.56572690205012,1.47378297043437,42.7902064418924,0.000180104476974972,0.00704286525712401
"DTX1",-1.74054355321246,2.73014993839148,42.7198543215515,0.000181124103029125,0.00704286525712401
"LIN52",-1.21200120749353,4.444141192733,42.6976260577193,0.000181447761308891,0.00704286525712401
"MKL2",-2.01953527848934,5.58677563823692,42.6902331005668,0.000181555567937654,0.00704286525712401
"KAT14",-2.21064505586511,2.68963056325221,42.497557411712,0.000184393695837854,0.00712669855534921
"SERTAD1",3.45113448344533,6.85105426157668,42.4706669411797,0.000184794194472693,0.00712669855534921
"PRR3",-1.83039894597226,4.01291829840464,42.2816929207564,0.00018763962202065,0.00720397453820715
"SMAD7",1.6696114209269,5.67474783455983,42.2367315656923,0.000188324669168112,0.00720397453820715
"TIMM9",-1.79407680314734,4.48545779460251,42.2094636919423,0.000188741656161539,0.00720397453820715
"ZNF530",-1.63479577169119,2.410977644688,42.1731432788659,0.000189298871791743,0.00720397453820715
"SMAD4",-1.52380462654503,4.48077915694754,42.1587049657535,0.000189520950959789,0.00720397453820715
"TMEM223",-1.56111585224795,3.05744417151574,42.0157075606883,0.000191738120091464,0.00723424173982845
"IL17RD",-1.47179794636649,3.07338401424967,42.0110051053698,0.000191811580899833,0.00723424173982845
"NRDE2",-1.34477566208031,3.7037774361916,42.0016466819977,0.000191957881061369,0.00723424173982845
"USP22",-1.02256352732119,8.17310448525646,41.9428447500759,0.000192880331533876,0.00724835518616508
"PAQR6",1.67268601992564,3.41407217789338,41.8242471793773,0.000194757749460423,0.00729817424890221
"ADAM9",1.4149800397447,8.54279734593316,41.7174137953653,0.000196468542971202,0.00730307435321299
"SEC22A",-1.95253897517121,3.26061604882425,41.6323744545099,0.000197843786179214,0.00730307435321299
"HSPA1A",1.67116292067592,6.29782274806258,41.5774513661116,0.000198738396029194,0.00730307435321299
"LIPE",-1.64295176289398,1.90001179814398,41.5050215824508,0.000199925911593872,0.00730307435321299
"BX322639.1",-1.61303171064134,2.62786928449354,41.4814092796287,0.000200314961932428,0.00730307435321299
"ARC",8.52430207308293,11.6511464435134,41.474205795144,0.000200433839279225,0.00730307435321299
"MFAP1",-1.16470777966318,4.65249275074745,41.4676412681027,0.00020054224891536,0.00730307435321299
"VDAC2",1.30148855284528,7.60874557627894,41.4444706929419,0.00020092548522561,0.00730307435321299
"GCLC",-1.08962921908041,5.50130273987897,41.4393928068861,0.000201009594691324,0.00730307435321299
"SFMBT2",-1.99593434127018,3.33428954130951,41.4138698540324,0.00020143302120192,0.00730307435321299
"LENG8",2.05459242408099,6.90260608253823,41.386596680839,0.000201886717540429,0.00730307435321299
"AASDH",-1.52006293112987,3.48410262586725,41.3728567976439,0.000202115768184076,0.00730307435321299
"KAZN",-1.52740834993492,3.62726936365486,41.320837767225,0.000202985901144999,0.00730307435321299
"XYLT2",-1.43170114478098,4.44218870034537,41.2826147390943,0.000203628253059108,0.00730307435321299
"BIRC3",-2.33293832239834,7.69341724252199,41.2723805874652,0.000203800673015269,0.00730307435321299
"FOXF1",1.50202081818924,3.26544417238027,41.2604524082478,0.000204001863606331,0.00730307435321299
"KANSL1L",-1.59546525688325,3.21544277083541,41.2443367412883,0.000204274078521984,0.00730307435321299
"SRSF7",1.58500516826363,8.82358241456173,41.0958056097089,0.000206804478899129,0.00737361090802608
"KIAA1217",-2.2735960147754,5.1273786927013,40.951748266683,0.000209296220972492,0.00744239357802183
"TANK",-1.11998227526296,4.27280107731642,40.7924594990378,0.000212095292414064,0.0075217065095261
"CHMP2A",1.24332994333501,4.6158628357119,40.7227498863152,0.000213334972954879,0.00754544123595491
"LIN28B",-1.43744549326882,3.71267744868401,40.6626338334289,0.000214411331476579,0.00756115094435393
"ZNF776",-1.88651497713154,2.97980542948547,40.6342251326892,0.000214922343141599,0.00756115094435393
"MSH6",-0.931333665119828,7.42103951359266,40.5966009762214,0.000215601467936277,0.00756128219656981
"TNIP1",-0.93998645382825,6.2881429108783,40.5707688782222,0.00021606929772478,0.00756128219656981
"ZNF502",-2.72580834792995,1.77245756606298,40.5186059924516,0.000217017865508744,0.00756815089763707
"TLR6",-1.66433527776536,3.53323393406778,40.497134131257,0.000217409838305268,0.00756815089763707
